2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 10:24:10 info: [0mOPTIONS /users/cst_gU63RbSfFM [32m204[0m 0.086 ms - 0[0m
2023-01-31 10:24:10 info: [0mGET /users/cst_gU63RbSfFM [36m304[0m 213.151 ms - -[0m
2023-01-31 10:24:10 info: [0mOPTIONS /users/payments/cst_gU63RbSfFM [32m204[0m 0.103 ms - 0[0m
2023-01-31 10:24:10 info: [0mOPTIONS /users/subscriptions/cst_gU63RbSfFM [32m204[0m 0.075 ms - 0[0m
2023-01-31 10:24:10 info: [0mOPTIONS /users/mandates/cst_gU63RbSfFM [32m204[0m 0.076 ms - 0[0m
2023-01-31 10:24:10 info: [0mGET /users/subscriptions/cst_gU63RbSfFM [36m304[0m 243.899 ms - -[0m
2023-01-31 10:24:10 info: [0mGET /users/mandates/cst_gU63RbSfFM [36m304[0m 217.722 ms - -[0m
2023-01-31 10:24:10 info: [0mGET /users/payments/cst_gU63RbSfFM [36m304[0m 303.638 ms - -[0m
2023-01-31 10:28:32 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-01-31 10:28:32 info: [0mGET /users [36m304[0m 528.801 ms - -[0m
2023-01-31 11:06:26 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 11:06:26 info: [0mPOST /users [32m201[0m 262.033 ms - 49[0m
2023-01-31 11:08:20 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 11:08:20 info: [0mPOST /users [32m201[0m 218.899 ms - 49[0m
2023-01-31 11:09:46 info: [0mOPTIONS /users [32m204[0m 0.981 ms - 0[0m
2023-01-31 11:09:46 info: [0mPOST /users [32m201[0m 239.507 ms - 49[0m
2023-01-31 11:10:20 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 11:10:20 info: [0mPOST /users [32m201[0m 215.507 ms - 49[0m
2023-01-31 11:12:17 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 11:12:17 info: [0mPOST /users [32m201[0m 219.323 ms - 49[0m
2023-01-31 11:12:34 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 11:12:34 info: [0mPOST /users [32m201[0m 451.213 ms - 621[0m
2023-01-31 11:14:10 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 11:14:11 info: [0mGET /users [32m200[0m 539.432 ms - -[0m
2023-01-31 11:23:21 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 11:23:21 info: [0mGET /users [32m200[0m 491.689 ms - -[0m
2023-01-31 11:23:32 info: [0mOPTIONS /users/cst_oPjNFW3Vwq [32m204[0m 0.087 ms - 0[0m
2023-01-31 11:23:33 info: [0mGET /users/cst_oPjNFW3Vwq [36m304[0m 273.778 ms - -[0m
2023-01-31 11:23:33 info: [0mOPTIONS /users/payments/cst_oPjNFW3Vwq [32m204[0m 0.087 ms - 0[0m
2023-01-31 11:23:33 info: [0mOPTIONS /users/subscriptions/cst_oPjNFW3Vwq [32m204[0m 0.084 ms - 0[0m
2023-01-31 11:23:33 info: [0mOPTIONS /users/mandates/cst_oPjNFW3Vwq [32m204[0m 0.075 ms - 0[0m
2023-01-31 11:23:33 info: [0mGET /users/payments/cst_oPjNFW3Vwq [36m304[0m 267.242 ms - -[0m
2023-01-31 11:23:33 info: [0mGET /users/mandates/cst_oPjNFW3Vwq [36m304[0m 244.554 ms - -[0m
2023-01-31 11:23:33 info: [0mGET /users/subscriptions/cst_oPjNFW3Vwq [36m304[0m 304.963 ms - -[0m
2023-01-31 11:24:56 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 11:24:57 info: [0mGET /users [32m200[0m 592.885 ms - -[0m
2023-01-31 11:25:18 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-01-31 11:25:19 info: [0mGET /users [36m304[0m 550.510 ms - -[0m
2023-01-31 11:25:55 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 11:25:55 info: [0mGET /users [32m200[0m 528.250 ms - -[0m
2023-01-31 11:47:02 info: [0mOPTIONS /users [32m204[0m 0.099 ms - 0[0m
2023-01-31 11:47:03 error: [POST] /users >> StatusCode:: 500, Message:: The 'name' field should not contain only whitespace characters
2023-01-31 11:47:03 info: [0mPOST /users [31m500[0m 482.785 ms - 76[0m
2023-01-31 11:47:43 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 11:47:43 error: [POST] /users >> StatusCode:: 500, Message:: The 'name' field should not contain only whitespace characters
2023-01-31 11:47:43 info: [0mPOST /users [31m500[0m 419.513 ms - 76[0m
2023-01-31 11:49:03 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 11:49:04 info: [0mPOST /users [32m201[0m 481.208 ms - 623[0m
2023-01-31 11:49:31 info: [0mOPTIONS /users [32m204[0m 0.149 ms - 0[0m
2023-01-31 11:49:31 info: [0mPOST /users [32m201[0m 223.576 ms - 49[0m
2023-01-31 11:52:13 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 11:52:14 info: [0mPOST /users [32m201[0m 257.650 ms - 49[0m
2023-01-31 11:52:18 info: [0mPOST /users [32m201[0m 219.225 ms - 49[0m
2023-01-31 11:52:22 info: [0mOPTIONS /users [32m204[0m 0.107 ms - 0[0m
2023-01-31 11:52:22 info: [0mPOST /users [32m201[0m 213.501 ms - 49[0m
2023-01-31 11:52:27 info: [0mPOST /users [32m201[0m 215.422 ms - 49[0m
2023-01-31 11:54:34 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 11:54:34 info: [0mPOST /users [32m201[0m 237.174 ms - 49[0m
2023-01-31 11:54:41 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 11:54:42 info: [0mPOST /users [32m201[0m 212.796 ms - 49[0m
2023-01-31 11:57:49 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 11:57:49 info: [0mPOST /users [32m201[0m 217.556 ms - 49[0m
2023-01-31 12:00:54 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 12:00:54 info: [0mPOST /users [32m201[0m 222.801 ms - 49[0m
2023-01-31 12:04:28 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 12:04:28 info: [0mPOST /users [32m201[0m 222.361 ms - 49[0m
2023-01-31 12:04:49 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:04:49 info: [0mPOST /users [32m201[0m 452.785 ms - 629[0m
2023-01-31 12:07:28 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-01-31 12:07:29 error: [POST] /users >> StatusCode:: 500, Message:: The 'name' field should not contain only whitespace characters
2023-01-31 12:07:29 info: [0mPOST /users [31m500[0m 464.800 ms - 76[0m
2023-01-31 12:10:23 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 12:10:23 info: [0mPOST /users [32m201[0m 448.977 ms - 623[0m
2023-01-31 12:11:04 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 12:11:04 info: [0mPOST /users [32m201[0m 235.223 ms - 49[0m
2023-01-31 12:11:18 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:11:19 info: [0mPOST /users [32m201[0m 562.614 ms - 620[0m
2023-01-31 12:19:18 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 12:19:19 info: [0mGET /users [32m200[0m 641.952 ms - -[0m
2023-01-31 12:19:39 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:19:40 info: [0mGET /users [36m304[0m 653.298 ms - -[0m
2023-01-31 12:35:51 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-01-31 12:35:52 info: [0mGET /users [36m304[0m 612.971 ms - -[0m
2023-01-31 12:39:15 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:39:15 info: [0mGET /users [36m304[0m 534.588 ms - -[0m
2023-01-31 12:41:30 info: [0mOPTIONS /users/cst_q3m8fRG5vD [32m204[0m 0.087 ms - 0[0m
2023-01-31 12:41:30 info: [0mGET /users/cst_q3m8fRG5vD [32m200[0m 254.158 ms - 636[0m
2023-01-31 12:41:30 info: [0mOPTIONS /users/payments/cst_q3m8fRG5vD [32m204[0m 0.079 ms - 0[0m
2023-01-31 12:41:30 info: [0mOPTIONS /users/subscriptions/cst_q3m8fRG5vD [32m204[0m 0.066 ms - 0[0m
2023-01-31 12:41:30 info: [0mOPTIONS /users/mandates/cst_q3m8fRG5vD [32m204[0m 0.117 ms - 0[0m
2023-01-31 12:41:30 info: [0mGET /users/mandates/cst_q3m8fRG5vD [32m200[0m 226.803 ms - 40[0m
2023-01-31 12:41:30 info: [0mGET /users/subscriptions/cst_q3m8fRG5vD [32m200[0m 260.222 ms - 49[0m
2023-01-31 12:41:30 info: [0mGET /users/payments/cst_q3m8fRG5vD [32m200[0m 229.865 ms - 40[0m
2023-01-31 12:41:52 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:41:53 info: [0mGET /users [36m304[0m 555.824 ms - -[0m
2023-01-31 12:45:04 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 12:45:05 info: [0mGET /users [36m304[0m 548.462 ms - -[0m
2023-01-31 12:45:12 info: [0mOPTIONS /users [32m204[0m 0.118 ms - 0[0m
2023-01-31 12:45:12 info: [0mGET /users [36m304[0m 571.077 ms - -[0m
2023-01-31 12:45:24 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 12:45:24 info: [0mGET /users [36m304[0m 569.612 ms - -[0m
2023-01-31 12:45:44 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 12:45:44 info: [0mGET /users [36m304[0m 575.692 ms - -[0m
2023-01-31 12:46:35 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 12:46:35 info: [0mGET /users [36m304[0m 559.627 ms - -[0m
2023-01-31 12:46:44 info: [0mOPTIONS /users [32m204[0m 0.120 ms - 0[0m
2023-01-31 12:46:44 info: [0mGET /users [36m304[0m 610.303 ms - -[0m
2023-01-31 12:46:53 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 12:46:53 info: [0mGET /users [36m304[0m 559.389 ms - -[0m
2023-01-31 12:47:05 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 12:47:05 info: [0mGET /users [36m304[0m 557.825 ms - -[0m
2023-01-31 12:47:13 info: [0mOPTIONS /users [32m204[0m 0.125 ms - 0[0m
2023-01-31 12:47:13 info: [0mGET /users [36m304[0m 532.881 ms - -[0m
2023-01-31 12:47:19 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-01-31 12:47:19 info: [0mGET /users [36m304[0m 531.893 ms - -[0m
2023-01-31 12:47:53 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 12:47:54 info: [0mGET /users [36m304[0m 675.688 ms - -[0m
2023-01-31 12:48:16 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 12:48:16 info: [0mGET /users [36m304[0m 534.319 ms - -[0m
2023-01-31 12:48:38 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 12:48:39 info: [0mGET /users [36m304[0m 543.164 ms - -[0m
2023-01-31 12:48:43 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 12:48:44 info: [0mGET /users [36m304[0m 809.353 ms - -[0m
2023-01-31 12:48:48 info: [0mGET /users [36m304[0m 668.113 ms - -[0m
2023-01-31 12:48:59 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-01-31 12:48:59 info: [0mGET /users [36m304[0m 548.928 ms - -[0m
2023-01-31 12:49:08 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 12:49:08 info: [0mGET /users [36m304[0m 628.437 ms - -[0m
2023-01-31 12:49:16 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:49:16 info: [0mGET /users [36m304[0m 547.106 ms - -[0m
2023-01-31 12:49:25 info: [0mOPTIONS /users [32m204[0m 0.138 ms - 0[0m
2023-01-31 12:49:25 info: [0mGET /users [36m304[0m 581.354 ms - -[0m
2023-01-31 12:50:01 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 12:50:02 info: [0mGET /users [36m304[0m 529.882 ms - -[0m
2023-01-31 12:50:07 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 12:50:08 info: [0mGET /users [36m304[0m 541.379 ms - -[0m
2023-01-31 12:50:37 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 12:50:37 info: [0mGET /users [36m304[0m 550.097 ms - -[0m
2023-01-31 12:50:51 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 12:50:51 info: [0mGET /users [36m304[0m 563.634 ms - -[0m
2023-01-31 12:51:02 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-01-31 12:51:02 info: [0mGET /users [36m304[0m 639.788 ms - -[0m
2023-01-31 12:51:33 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-01-31 12:51:34 info: [0mGET /users [36m304[0m 580.154 ms - -[0m
2023-01-31 12:51:57 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 12:51:57 info: [0mGET /users [36m304[0m 562.371 ms - -[0m
2023-01-31 12:52:10 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 12:52:11 info: [0mGET /users [36m304[0m 554.841 ms - -[0m
2023-01-31 12:52:25 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 12:52:26 info: [0mGET /users [36m304[0m 627.193 ms - -[0m
2023-01-31 12:52:43 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 12:52:43 info: [0mGET /users [36m304[0m 526.060 ms - -[0m
2023-01-31 12:52:55 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 12:52:55 info: [0mGET /users [36m304[0m 600.360 ms - -[0m
2023-01-31 12:53:00 info: [0mGET /users [36m304[0m 604.737 ms - -[0m
2023-01-31 12:53:06 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 12:53:07 info: [0mGET /users [36m304[0m 490.193 ms - -[0m
2023-01-31 12:53:33 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 12:53:33 info: [0mGET /users [36m304[0m 540.937 ms - -[0m
2023-01-31 12:54:21 info: [0mOPTIONS /users [32m204[0m 0.099 ms - 0[0m
2023-01-31 12:54:22 info: [0mGET /users [36m304[0m 522.919 ms - -[0m
2023-01-31 12:55:15 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 12:55:15 info: [0mGET /users [36m304[0m 565.254 ms - -[0m
2023-01-31 12:56:37 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-01-31 12:56:38 info: [0mGET /users [36m304[0m 526.481 ms - -[0m
2023-01-31 12:57:08 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 12:57:09 info: [0mGET /users [36m304[0m 555.665 ms - -[0m
2023-01-31 12:57:37 info: [0mOPTIONS /users [32m204[0m 0.135 ms - 0[0m
2023-01-31 12:57:38 info: [0mGET /users [36m304[0m 550.252 ms - -[0m
2023-01-31 12:57:53 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:57:54 info: [0mGET /users [36m304[0m 543.484 ms - -[0m
2023-01-31 12:58:22 info: [0mOPTIONS /users [32m204[0m 0.108 ms - 0[0m
2023-01-31 12:58:22 info: [0mGET /users [36m304[0m 593.251 ms - -[0m
2023-01-31 12:58:54 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 12:58:55 info: [0mGET /users [36m304[0m 552.348 ms - -[0m
2023-01-31 12:59:18 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:59:19 info: [0mGET /users [36m304[0m 537.014 ms - -[0m
2023-01-31 12:59:41 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 12:59:42 info: [0mGET /users [36m304[0m 601.506 ms - -[0m
2023-01-31 12:59:59 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 13:00:00 info: [0mGET /users [36m304[0m 559.680 ms - -[0m
2023-01-31 13:00:06 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 13:00:06 info: [0mGET /users [36m304[0m 557.931 ms - -[0m
2023-01-31 13:00:35 info: [0mOPTIONS /users [32m204[0m 0.140 ms - 0[0m
2023-01-31 13:00:35 info: [0mGET /users [36m304[0m 552.349 ms - -[0m
2023-01-31 13:00:43 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 13:00:44 info: [0mGET /users [36m304[0m 649.097 ms - -[0m
2023-01-31 13:00:52 info: [0mOPTIONS /users [32m204[0m 0.232 ms - 0[0m
2023-01-31 13:00:53 info: [0mGET /users [36m304[0m 636.678 ms - -[0m
2023-01-31 13:00:55 info: [0mGET /users [36m304[0m 596.353 ms - -[0m
2023-01-31 13:01:11 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 13:01:11 info: [0mGET /users [36m304[0m 680.383 ms - -[0m
2023-01-31 13:01:17 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 13:01:17 info: [0mGET /users [36m304[0m 547.127 ms - -[0m
2023-01-31 13:02:26 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-01-31 13:02:27 info: [0mGET /users [36m304[0m 537.433 ms - -[0m
2023-01-31 13:02:47 info: [0mOPTIONS /users [32m204[0m 0.130 ms - 0[0m
2023-01-31 13:02:47 info: [0mGET /users [36m304[0m 531.847 ms - -[0m
2023-01-31 13:03:17 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-01-31 13:03:18 info: [0mGET /users [36m304[0m 531.841 ms - -[0m
2023-01-31 13:03:36 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 13:03:37 info: [0mGET /users [36m304[0m 513.332 ms - -[0m
2023-01-31 13:03:44 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 13:03:44 info: [0mGET /users [36m304[0m 525.675 ms - -[0m
2023-01-31 13:03:50 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 13:03:51 info: [0mGET /users [36m304[0m 512.903 ms - -[0m
2023-01-31 13:03:59 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 13:04:00 info: [0mGET /users [36m304[0m 511.313 ms - -[0m
2023-01-31 13:04:20 info: [0mOPTIONS /users [32m204[0m 0.081 ms - 0[0m
2023-01-31 13:04:20 info: [0mGET /users [36m304[0m 559.312 ms - -[0m
2023-01-31 13:04:30 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 13:04:30 info: [0mGET /users [36m304[0m 563.518 ms - -[0m
2023-01-31 13:05:17 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 13:05:18 info: [0mGET /users [36m304[0m 553.022 ms - -[0m
2023-01-31 13:05:23 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 13:05:23 info: [0mGET /users [36m304[0m 611.739 ms - -[0m
2023-01-31 13:06:17 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 13:06:18 info: [0mGET /users [36m304[0m 585.851 ms - -[0m
2023-01-31 13:09:31 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 13:09:31 info: [0mGET /users [36m304[0m 514.794 ms - -[0m
2023-01-31 13:10:01 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-01-31 13:10:01 info: [0mGET /users [36m304[0m 557.129 ms - -[0m
2023-01-31 13:10:14 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 13:10:15 info: [0mGET /users [36m304[0m 526.679 ms - -[0m
2023-01-31 13:10:48 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 13:10:48 info: [0mGET /users [36m304[0m 669.303 ms - -[0m
2023-01-31 13:20:46 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 13:20:47 info: [0mPOST /users [32m201[0m 274.914 ms - 49[0m
2023-01-31 13:20:54 info: [0mOPTIONS /users [32m204[0m 0.082 ms - 0[0m
2023-01-31 13:20:54 info: [0mPOST /users [32m201[0m 494.039 ms - 615[0m
2023-01-31 13:34:03 info: [0mOPTIONS /users [32m204[0m 0.131 ms - 0[0m
2023-01-31 13:34:04 info: [0mGET /users [32m200[0m 756.743 ms - -[0m
2023-01-31 13:35:26 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-01-31 13:35:26 info: [0mGET /users [36m304[0m 565.893 ms - -[0m
2023-01-31 13:35:32 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 13:35:33 info: [0mGET /users [36m304[0m 629.025 ms - -[0m
2023-01-31 13:35:49 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 13:35:49 info: [0mGET /users [36m304[0m 519.318 ms - -[0m
2023-01-31 13:35:54 info: [0mGET /users [36m304[0m 494.583 ms - -[0m
2023-01-31 13:36:12 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 13:36:13 info: [0mGET /users [36m304[0m 544.511 ms - -[0m
2023-01-31 13:36:18 info: [0mOPTIONS /users [32m204[0m 0.148 ms - 0[0m
2023-01-31 13:36:18 info: [0mGET /users [36m304[0m 492.877 ms - -[0m
2023-01-31 13:36:58 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-01-31 13:36:59 info: [0mGET /users [36m304[0m 551.239 ms - -[0m
2023-01-31 13:37:21 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 13:37:21 info: [0mGET /users [36m304[0m 522.826 ms - -[0m
2023-01-31 13:40:47 info: [0mOPTIONS /users [32m204[0m 0.155 ms - 0[0m
2023-01-31 13:40:48 info: [0mGET /users [36m304[0m 623.358 ms - -[0m
2023-01-31 14:44:36 info: [0mOPTIONS /users [32m204[0m 0.124 ms - 0[0m
2023-01-31 14:44:36 info: [0mGET /users [36m304[0m 596.002 ms - -[0m
2023-01-31 14:46:22 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 14:46:23 info: [0mGET /users [32m200[0m 546.173 ms - -[0m
2023-01-31 14:46:57 info: [0mOPTIONS /users [32m204[0m 0.153 ms - 0[0m
2023-01-31 14:46:57 info: [0mGET /users [36m304[0m 587.480 ms - -[0m
2023-01-31 14:48:24 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 14:48:25 info: [0mGET /users [36m304[0m 567.458 ms - -[0m
