2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 09:41:11 info: [0mOPTIONS /refreshtoken [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:41:11 info: [0mPOST /refreshtoken [32m200[0m 73.580 ms - 368[0m
2023-02-08 09:41:11 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 09:41:12 info: [0mGET /users [36m304[0m 729.043 ms - -[0m
2023-02-08 09:41:44 info: [0mOPTIONS /refreshtoken [32m204[0m 0.121 ms - 0[0m
2023-02-08 09:41:44 info: [0mPOST /refreshtoken [32m200[0m 130.581 ms - 368[0m
2023-02-08 09:41:44 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:41:45 info: [0mGET /users [36m304[0m 605.243 ms - -[0m
2023-02-08 09:41:46 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 09:41:46 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 195.471 ms - -[0m
2023-02-08 09:41:54 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:41:54 info: [0mPOST /refreshtoken [32m200[0m 70.733 ms - 368[0m
2023-02-08 09:41:54 info: [0mOPTIONS /users [32m204[0m 0.127 ms - 0[0m
2023-02-08 09:41:54 info: [0mGET /users [36m304[0m 592.080 ms - -[0m
2023-02-08 09:41:55 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.114 ms - 0[0m
2023-02-08 09:41:55 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 206.073 ms - -[0m
2023-02-08 09:42:12 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:42:12 info: [0mPOST /refreshtoken [32m200[0m 102.016 ms - 368[0m
2023-02-08 09:42:12 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:42:13 info: [0mGET /users [36m304[0m 1172.444 ms - -[0m
2023-02-08 09:42:14 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:42:14 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 216.840 ms - -[0m
2023-02-08 09:42:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.132 ms - 0[0m
2023-02-08 09:42:23 info: [0mPOST /refreshtoken [32m200[0m 78.313 ms - 368[0m
2023-02-08 09:42:23 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:42:24 info: [0mGET /users [36m304[0m 627.724 ms - -[0m
2023-02-08 09:42:24 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:42:24 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 222.905 ms - -[0m
2023-02-08 09:42:48 info: [0mOPTIONS /refreshtoken [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:42:48 info: [0mPOST /refreshtoken [32m200[0m 70.628 ms - 368[0m
2023-02-08 09:42:49 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 09:42:49 info: [0mGET /users [36m304[0m 616.972 ms - -[0m
2023-02-08 09:42:50 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:42:51 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 200.764 ms - -[0m
2023-02-08 09:42:51 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 09:42:51 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 09:42:51 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.132 ms - 0[0m
2023-02-08 09:42:51 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 272.017 ms - -[0m
2023-02-08 09:42:51 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 217.984 ms - -[0m
2023-02-08 09:42:51 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 250.445 ms - -[0m
2023-02-08 09:43:21 info: [0mOPTIONS /refreshtoken [32m204[0m 0.114 ms - 0[0m
2023-02-08 09:43:21 info: [0mPOST /refreshtoken [32m200[0m 69.078 ms - 368[0m
2023-02-08 09:43:21 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:43:22 info: [0mGET /users [36m304[0m 743.160 ms - -[0m
2023-02-08 09:43:24 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 09:43:24 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 305.535 ms - -[0m
2023-02-08 09:43:24 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.145 ms - 0[0m
2023-02-08 09:43:24 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 09:43:24 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.105 ms - 0[0m
2023-02-08 09:43:24 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 202.003 ms - -[0m
2023-02-08 09:43:24 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 231.870 ms - -[0m
2023-02-08 09:43:24 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 314.845 ms - -[0m
2023-02-08 09:43:27 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:43:28 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 668.541 ms - 724[0m
2023-02-08 09:43:29 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 447.268 ms - 725[0m
2023-02-08 09:43:31 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 414.833 ms - 722[0m
2023-02-08 09:43:41 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.088 ms - 0[0m
2023-02-08 09:43:41 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 514.617 ms - 725[0m
2023-02-08 09:43:44 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 436.916 ms - 724[0m
2023-02-08 09:44:06 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 09:44:06 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 429.936 ms - 722[0m
2023-02-08 09:44:08 info: [0mOPTIONS /refreshtoken [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:44:08 info: [0mPOST /refreshtoken [32m200[0m 70.246 ms - 368[0m
2023-02-08 09:44:08 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:44:09 info: [0mGET /users [32m200[0m 579.272 ms - -[0m
2023-02-08 09:44:11 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:44:11 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 206.988 ms - 709[0m
2023-02-08 09:44:11 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 09:44:11 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 09:44:11 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.101 ms - 0[0m
2023-02-08 09:44:11 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 228.654 ms - -[0m
2023-02-08 09:44:11 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 207.792 ms - -[0m
2023-02-08 09:44:11 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 243.457 ms - -[0m
2023-02-08 09:44:13 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.146 ms - 0[0m
2023-02-08 09:44:14 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 526.587 ms - 724[0m
2023-02-08 09:44:15 info: [0mOPTIONS /refreshtoken [32m204[0m 0.919 ms - 0[0m
2023-02-08 09:44:15 info: [0mPOST /refreshtoken [32m200[0m 69.240 ms - 368[0m
2023-02-08 09:44:15 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:44:16 info: [0mGET /users [32m200[0m 612.487 ms - -[0m
2023-02-08 09:44:24 info: [0mOPTIONS /refreshtoken [32m204[0m 0.101 ms - 0[0m
2023-02-08 09:44:24 info: [0mPOST /refreshtoken [32m200[0m 69.368 ms - 368[0m
2023-02-08 09:44:25 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:44:25 info: [0mGET /users [36m304[0m 624.157 ms - -[0m
2023-02-08 09:44:28 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.114 ms - 0[0m
2023-02-08 09:44:29 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 217.516 ms - 711[0m
2023-02-08 09:44:29 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 09:44:29 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.066 ms - 0[0m
2023-02-08 09:44:29 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.058 ms - 0[0m
2023-02-08 09:44:29 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 208.217 ms - -[0m
2023-02-08 09:44:29 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 237.134 ms - -[0m
2023-02-08 09:44:29 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 268.911 ms - -[0m
2023-02-08 09:44:32 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:44:33 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 522.617 ms - 725[0m
2023-02-08 09:44:35 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:44:35 info: [0mPOST /refreshtoken [32m200[0m 69.349 ms - 368[0m
2023-02-08 09:44:35 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-02-08 09:44:36 info: [0mGET /users [32m200[0m 540.333 ms - -[0m
2023-02-08 09:44:37 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.918 ms - 0[0m
2023-02-08 09:44:37 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 219.811 ms - 712[0m
2023-02-08 09:44:37 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.075 ms - 0[0m
2023-02-08 09:44:37 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.081 ms - 0[0m
2023-02-08 09:44:37 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.057 ms - 0[0m
2023-02-08 09:44:37 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 263.345 ms - -[0m
2023-02-08 09:44:37 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 215.565 ms - -[0m
2023-02-08 09:44:37 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 276.410 ms - -[0m
2023-02-08 09:45:18 info: [0mOPTIONS /refreshtoken [32m204[0m 0.086 ms - 0[0m
2023-02-08 09:45:18 info: [0mPOST /refreshtoken [32m200[0m 89.878 ms - 368[0m
2023-02-08 09:45:18 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-02-08 09:45:18 info: [0mGET /users [36m304[0m 661.178 ms - -[0m
2023-02-08 09:45:19 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:45:19 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 211.393 ms - -[0m
2023-02-08 09:45:19 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 09:45:19 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 09:45:19 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:45:20 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 248.229 ms - -[0m
2023-02-08 09:45:20 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 232.316 ms - -[0m
2023-02-08 09:45:20 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 205.112 ms - -[0m
2023-02-08 09:45:24 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:45:25 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 423.965 ms - 724[0m
2023-02-08 09:45:27 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:45:27 info: [0mPOST /refreshtoken [32m200[0m 70.408 ms - 368[0m
2023-02-08 09:45:28 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-02-08 09:45:28 info: [0mGET /users [32m200[0m 604.395 ms - -[0m
2023-02-08 09:45:29 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:45:29 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 215.751 ms - 711[0m
2023-02-08 09:45:29 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:45:29 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.077 ms - 0[0m
2023-02-08 09:45:29 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 09:45:29 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 236.513 ms - -[0m
2023-02-08 09:45:29 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 211.686 ms - -[0m
2023-02-08 09:45:29 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 270.351 ms - -[0m
2023-02-08 09:45:41 info: [0mOPTIONS /refreshtoken [32m204[0m 0.131 ms - 0[0m
2023-02-08 09:45:42 info: [0mPOST /refreshtoken [32m200[0m 69.942 ms - 368[0m
2023-02-08 09:45:42 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:45:42 info: [0mGET /users [36m304[0m 607.737 ms - -[0m
2023-02-08 09:45:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.104 ms - 0[0m
2023-02-08 09:45:52 info: [0mPOST /refreshtoken [32m200[0m 71.850 ms - 368[0m
2023-02-08 09:45:53 info: [0mOPTIONS /users [32m204[0m 0.114 ms - 0[0m
2023-02-08 09:45:53 info: [0mGET /users [36m304[0m 594.609 ms - -[0m
2023-02-08 09:45:54 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.116 ms - 0[0m
2023-02-08 09:45:54 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 201.456 ms - -[0m
2023-02-08 09:45:54 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.099 ms - 0[0m
2023-02-08 09:45:54 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.083 ms - 0[0m
2023-02-08 09:45:54 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.085 ms - 0[0m
2023-02-08 09:45:54 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 260.689 ms - -[0m
2023-02-08 09:45:54 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 204.886 ms - -[0m
2023-02-08 09:45:54 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 242.848 ms - -[0m
2023-02-08 09:46:04 info: [0mOPTIONS /refreshtoken [32m204[0m 0.131 ms - 0[0m
2023-02-08 09:46:04 info: [0mPOST /refreshtoken [32m200[0m 70.558 ms - 368[0m
2023-02-08 09:46:04 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-02-08 09:46:05 info: [0mGET /users [36m304[0m 622.548 ms - -[0m
2023-02-08 09:46:19 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 09:46:19 info: [0mPOST /refreshtoken [32m200[0m 73.019 ms - 368[0m
2023-02-08 09:46:19 info: [0mOPTIONS /users [32m204[0m 0.257 ms - 0[0m
2023-02-08 09:46:20 info: [0mGET /users [36m304[0m 639.137 ms - -[0m
2023-02-08 09:46:21 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:46:21 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 262.861 ms - -[0m
2023-02-08 09:46:21 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 09:46:21 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 09:46:21 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.058 ms - 0[0m
2023-02-08 09:46:21 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 268.748 ms - -[0m
2023-02-08 09:46:21 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 222.465 ms - -[0m
2023-02-08 09:46:21 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 252.444 ms - -[0m
2023-02-08 09:46:31 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:46:31 info: [0mPOST /refreshtoken [32m200[0m 69.998 ms - 368[0m
2023-02-08 09:46:32 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 09:46:32 info: [0mGET /users [36m304[0m 630.181 ms - -[0m
2023-02-08 09:46:33 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 09:46:33 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 199.515 ms - -[0m
2023-02-08 09:46:33 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.077 ms - 0[0m
2023-02-08 09:46:33 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 09:46:33 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.072 ms - 0[0m
2023-02-08 09:46:33 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 235.026 ms - -[0m
2023-02-08 09:46:33 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 209.792 ms - -[0m
2023-02-08 09:46:33 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 282.793 ms - -[0m
2023-02-08 09:46:42 info: [0mOPTIONS /refreshtoken [32m204[0m 0.122 ms - 0[0m
2023-02-08 09:46:42 info: [0mPOST /refreshtoken [32m200[0m 69.492 ms - 368[0m
2023-02-08 09:46:42 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:46:43 info: [0mGET /users [36m304[0m 668.149 ms - -[0m
2023-02-08 09:46:45 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.099 ms - 0[0m
2023-02-08 09:46:45 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 209.167 ms - -[0m
2023-02-08 09:46:45 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:46:45 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.078 ms - 0[0m
2023-02-08 09:46:45 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.137 ms - 0[0m
2023-02-08 09:46:46 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 231.172 ms - -[0m
2023-02-08 09:46:46 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 189.909 ms - -[0m
2023-02-08 09:46:46 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 240.962 ms - -[0m
2023-02-08 09:47:07 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:47:07 info: [0mPOST /refreshtoken [32m200[0m 68.403 ms - 368[0m
2023-02-08 09:47:07 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-02-08 09:47:08 info: [0mGET /users [36m304[0m 594.316 ms - -[0m
